total 8.4G
-rw-r--r-- 1 phq599 hologenomics    0 Jan 25 14:04 list_of_fastq_files.txt
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:33 WB-00514r2_S383_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:33 WB-00514r2_S383_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:33 WB-00514_S71_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:33 WB-00514_S71_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:33 WB-00515r1_S228_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:33 WB-00515r1_S228_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00515r2_S384_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00515r2_S384_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00515_S72_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00515_S72_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:33 WB-00516r1_S165_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:33 WB-00516r1_S165_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:33 WB-00516r2_S321_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:33 WB-00516r2_S321_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.9M Jan 24 12:33 WB-00516_S9_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.9M Jan 24 12:33 WB-00516_S9_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  28M Jan 24 12:33 WB-00517r1_S166_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  29M Jan 24 12:33 WB-00517r1_S166_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:33 WB-00517r2_S322_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:33 WB-00517r2_S322_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:33 WB-00517_S10_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:33 WB-00517_S10_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:33 WB-00518r1_S167_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  25M Jan 24 12:33 WB-00518r1_S167_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00518r2_S323_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00518r2_S323_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:33 WB-00518_S11_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:33 WB-00518_S11_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00519r1_S168_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00519r1_S168_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00519r2_S324_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00519r2_S324_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00519_S12_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:33 WB-00519_S12_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  30M Jan 24 12:33 WB-00895r1_S285_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  30M Jan 24 12:33 WB-00895r1_S285_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00895r2_S441_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00895r2_S441_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:33 WB-00895_S129_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:33 WB-00895_S129_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  59K Jan 24 12:33 WB-00896r1_S286_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  57K Jan 24 12:33 WB-00896r1_S286_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00896r2_S442_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00896r2_S442_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  45M Jan 24 12:33 WB-00896_S130_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  45M Jan 24 12:33 WB-00896_S130_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  29M Jan 24 12:33 WB-00897r1_S287_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  29M Jan 24 12:33 WB-00897r1_S287_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  29M Jan 24 12:33 WB-00897r2_S443_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  29M Jan 24 12:33 WB-00897r2_S443_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:33 WB-00897_S131_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:33 WB-00897_S131_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  28M Jan 24 12:33 WB-00898r1_S288_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  28M Jan 24 12:33 WB-00898r1_S288_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:33 WB-00898r2_S444_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:33 WB-00898r2_S444_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00898_S132_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00898_S132_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:33 WB-00899-2r1_S261_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:33 WB-00899-2r1_S261_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:33 WB-00899-2r2_S417_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:33 WB-00899-2r2_S417_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:33 WB-00899-2_S105_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:33 WB-00899-2_S105_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:33 WB-00899r1_S251_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:33 WB-00899r1_S251_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:33 WB-00899r2_S407_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:33 WB-00899r2_S407_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00899_S95_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00899_S95_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:33 WB-00900r1_S253_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  23M Jan 24 12:33 WB-00900r1_S253_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00900r2_S409_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00900r2_S409_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00900_S97_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00900_S97_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:33 WB-00901r1_S254_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  24M Jan 24 12:33 WB-00901r1_S254_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 221K Jan 24 12:33 WB-00901r2_S410_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 222K Jan 24 12:33 WB-00901r2_S410_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00901_S98_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00901_S98_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  29M Jan 24 12:33 WB-00902r1_S255_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  29M Jan 24 12:33 WB-00902r1_S255_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:33 WB-00902r2_S411_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  26M Jan 24 12:33 WB-00902r2_S411_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00902_S99_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00902_S99_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00903r1_S229_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00903r1_S229_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:33 WB-00903r2_S385_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00903r2_S385_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:33 WB-00903_S73_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00903_S73_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00904-2r1_S240_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00904-2r1_S240_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00904-2r2_S396_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00904-2r2_S396_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00904-2_S84_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00904-2_S84_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00904r1_S230_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:33 WB-00904r1_S230_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00904r2_S386_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00904r2_S386_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:33 WB-00904_S74_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:33 WB-00904_S74_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00905r1_S231_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00905r1_S231_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00905r2_S387_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00905r2_S387_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:33 WB-00905_S75_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00905_S75_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00906r1_S232_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00906r1_S232_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00906r2_S388_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00906r2_S388_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00906_S76_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00906_S76_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.9M Jan 24 12:33 WB-00907r1_S262_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.9M Jan 24 12:33 WB-00907r1_S262_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.2M Jan 24 12:33 WB-00907r2_S418_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.3M Jan 24 12:33 WB-00907r2_S418_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:33 WB-00907_S106_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:33 WB-00907_S106_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:33 WB-00908r1_S263_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:33 WB-00908r1_S263_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00908r2_S419_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:33 WB-00908r2_S419_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:33 WB-00908_S107_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:33 WB-00908_S107_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00909r1_S264_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00909r1_S264_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:33 WB-00909r2_S420_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:33 WB-00909r2_S420_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00909_S108_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00909_S108_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00910r1_S265_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00910r1_S265_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:33 WB-00910r2_S421_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:33 WB-00910r2_S421_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:33 WB-00910_S109_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:33 WB-00910_S109_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  35M Jan 24 12:33 WB-00911r1_S266_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  35M Jan 24 12:33 WB-00911r1_S266_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:33 WB-00911r2_S422_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  27M Jan 24 12:33 WB-00911r2_S422_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00911_S110_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00911_S110_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00912r1_S267_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:33 WB-00912r1_S267_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00912r2_S423_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  18M Jan 24 12:33 WB-00912r2_S423_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00912_S111_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:33 WB-00912_S111_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:33 WB-00913-2r1_S214_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:34 WB-00913-2r1_S214_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00913-2r2_S370_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00913-2r2_S370_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00913-2_S58_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00913-2_S58_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00913r1_S201_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00913r1_S201_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:34 WB-00913r2_S357_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:34 WB-00913r2_S357_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00913_S45_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00913_S45_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00914r1_S202_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00914r1_S202_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00914r2_S358_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00914r2_S358_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00914_S46_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00914_S46_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00915r1_S203_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00915r1_S203_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:34 WB-00915r2_S359_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:34 WB-00915r2_S359_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00915_S47_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00915_S47_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00916r1_S204_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00916r1_S204_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00916r2_S360_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00916r2_S360_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00916_S48_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00916_S48_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00917r1_S205_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00917r1_S205_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:34 WB-00917r2_S361_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  17M Jan 24 12:34 WB-00917r2_S361_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00917_S49_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00917_S49_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.6M Jan 24 12:34 WB-00918r1_S206_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.7M Jan 24 12:34 WB-00918r1_S206_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.2M Jan 24 12:34 WB-00918r2_S362_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics 8.3M Jan 24 12:34 WB-00918r2_S362_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:34 WB-00918_S50_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:34 WB-00918_S50_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:34 WB-00919r1_S207_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  22M Jan 24 12:34 WB-00919r1_S207_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00919r2_S363_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00919r2_S363_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00919_S51_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00919_S51_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00920r1_S208_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00920r1_S208_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:34 WB-00920r2_S364_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  11M Jan 24 12:34 WB-00920r2_S364_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00920_S52_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00920_S52_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00921r1_S209_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00921r1_S209_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00921r2_S365_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00921r2_S365_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  12M Jan 24 12:34 WB-00921_S53_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:34 WB-00921_S53_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00922r1_S210_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00922r1_S210_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00922r2_S366_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00922r2_S366_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00922_S54_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  14M Jan 24 12:34 WB-00922_S54_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00923r1_S211_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00923r1_S211_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00923r2_S367_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00923r2_S367_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00923_S55_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00923_S55_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00924r1_S212_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00924r1_S212_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00924r2_S368_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00924r2_S368_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00924_S56_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00924_S56_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00925-2r1_S215_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  21M Jan 24 12:34 WB-00925-2r1_S215_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00925-2r2_S371_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  16M Jan 24 12:34 WB-00925-2r2_S371_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:34 WB-00925-2_S59_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  13M Jan 24 12:34 WB-00925-2_S59_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  19M Jan 24 12:34 WB-00925r1_S213_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  20M Jan 24 12:34 WB-00925r1_S213_L001_R2_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00925r2_S369_L001_R1_001.fastq
-rwxr-xr-x 1 phq599 hologenomics  15M Jan 24 12:34 WB-00925r2_S369_L001_R2_001.fastq
